Date,PNB Price,PNB Open,PNB High,PNB Low,PNB Vol.,Change %,HDFC Price,HDFC Open,HDFC High,HDFC Low,HDFC Vol.,HDFC Change %,,,Dropdown,,,,,,,,,Date,HDFC Price,PNB Price
20-12-2024,868.85,873,878.95,843.2,1.40M,-0.37%,623.8,619.7,626.5,618.2,4.00M,0.04%,,1,HDFC Price,,STOCK,,,,,,,20-12-2024,623.80,868.85
19-12-2024,872.1,862.5,885.65,851.85,723.29K,-0.10%,623.55,618.05,625,615.3,3.78M,-0.16%,,,,,HDFC,,,,,,,19-12-2024,623.55,872.1
18-12-2024,873,892.8,892.8,869,542.53K,-1.84%,624.55,623.15,629.8,620.3,4.33M,-0.35%,,2,PNB Price,,,,,,,,,18-12-2024,624.55,873
17-12-2024,889.4,920,921.6,884.05,750.81K,-3.51%,626.75,634.95,636.35,625.6,3.18M,-1.29%,,,,,,,,,,,,17-12-2024,626.75,889.4
16-12-2024,921.75,934.2,939.55,918.85,429.93K,-1.32%,634.95,632.55,636.4,628.55,2.18M,0.38%,,,,,,,,,,,,16-12-2024,634.95,921.75
13-12-2024,934.1,927.95,934.85,913.3,1.01M,0.66%,632.55,625,633.9,621.15,2.57M,0.96%,,,,,,,,,,,,13-12-2024,632.55,934.1
12-12-2024,927.95,939.9,948.3,918.5,1.51M,-1.27%,626.55,636,636.8,619.9,3.81M,-1.28%,,,,,,,,,,,,12-12-2024,626.55,927.95
11-12-2024,939.9,965,972.5,935.2,987.57K,-2.55%,634.65,634.8,640.6,632.8,2.40M,0.21%,,,,,,,,,,,,11-12-2024,634.65,939.9
10-12-2024,964.5,964.25,972,945.05,1.52M,0.54%,633.3,641.8,644.45,630.35,6.16M,-1.32%,,,,,,,,,,,,10-12-2024,633.30,964.5
09-12-2024,959.3,967.8,976.65,948.85,989.76K,-0.40%,641.8,637.9,646.35,634.7,4.03M,0.83%,,,,,,,,,,,,09-12-2024,641.80,959.3
06-12-2024,963.15,945,968.8,932.85,1.50M,2.13%,636.5,645,647.45,635.2,6.46M,-1.03%,,,,,,,,,,,,06-12-2024,636.50,963.15
05-12-2024,943.1,920,948.7,919.6,2.79M,3.16%,643.15,650.2,653.5,639.35,6.16M,-1.09%,,,,,,,,,,,,05-12-2024,643.15,943.1
04-12-2024,914.25,899,918.7,896,1.98M,3.31%,650.25,635,651,635,7.39M,2.56%,,,,,,,,,,,,04-12-2024,650.25,914.25
03-12-2024,884.95,884,896.85,875.55,666.58K,0.11%,634,646.8,646.8,632.3,8.26M,-0.97%,,,,,,,,,,,,03-12-2024,634.00,884.95
02-12-2024,884,891.7,891.7,867.85,754.30K,-0.86%,640.2,650,664,639.1,4.98M,-2.67%,,,,,,,,,,,,02-12-2024,640.20,884
29-11-2024,891.7,891.2,893.7,870.55,757.82K,0.94%,657.75,670,674.1,651.3,5.93M,0.01%,,,,,,,,,,,,29-11-2024,657.75,891.7
28-11-2024,883.4,876.45,895.75,867.75,941.56K,0.79%,657.7,682,690.15,638.65,13.63M,-3.36%,,,,,,,,,,,,28-11-2024,657.70,883.4
27-11-2024,876.45,868.45,888,859,955.79K,1.97%,680.55,681.85,689.3,679.3,2.42M,-0.27%,,,,,,,,,,,,27-11-2024,680.55,876.45
26-11-2024,859.55,866.3,872.6,849.7,993.40K,-0.78%,682.4,684,693.4,675,1.77M,-0.35%,,,,,,,,,,,,26-11-2024,682.40,859.55
25-11-2024,866.3,868,878.3,851.1,1.22M,1.37%,684.8,690,695.8,681.4,4.62M,-0.49%,,,,OPEN,618.05,,,,,,,25-11-2024,684.80,866.3
22-11-2024,854.6,866,871.15,829.5,2.91M,-1.32%,688.2,680,691.3,674.15,1.79M,2.05%,,,,HIGH,625,,,,,,,22-11-2024,688.20,854.6
21-11-2024,866.05,863,870,850.15,1.19M,0.10%,674.4,680.4,680.95,668.85,2.19M,-0.88%,,,,LOW,615.3,,,,,,,21-11-2024,674.40,866.05
19-11-2024,865.15,875,893.55,854.35,2.33M,-0.69%,680.4,688.05,693,668.3,6.44M,-1.46%,,,,52 WEEK HIGH,761.2,,,,,,,19-11-2024,680.40,865.15
18-11-2024,871.15,895,895,833.65,6.85M,-3.63%,690.5,687,693.95,682.5,1.67M,-0.50%,,,,52 WEEK LOW,511.4,,,,,,,18-11-2024,690.50,871.15
14-11-2024,904,935,944.3,894.95,2.88M,-2.23%,694,681.5,696.7,681.5,1.72M,1.31%,,,,,,,,,,,,14-11-2024,694.00,904
13-11-2024,924.65,949,952.85,905.05,31.41M,-5.95%,685.05,695,698.85,683.15,2.08M,-2.14%,,,,,,,,,,,,13-11-2024,685.05,924.65
12-11-2024,983.15,969.95,993.55,959.05,596.63K,1.69%,700,707.55,719.85,696.1,2.50M,-0.76%,,,,,,,,,,,,12-11-2024,700.00,983.15
11-11-2024,966.85,949.95,"1,011.90",939.6,2.51M,2.07%,705.35,704.1,711.6,695.8,1.89M,-0.44%,,,,,,,,,,,,11-11-2024,705.35,966.85
08-11-2024,947.2,971.15,974.15,941,462.04K,-2.38%,708.5,709.5,719.85,707,1.27M,-0.45%,,,,,,,,,,,,08-11-2024,708.50,947.2
07-11-2024,970.3,"1,003.00","1,025.20",964.4,749.27K,-2.90%,711.7,708.7,713.7,703.3,1.94M,0.42%,,,,,,,,,,,,07-11-2024,711.70,970.3
06-11-2024,999.25,982.9,"1,007.15",975.1,841.41K,1.37%,708.7,717,718,704.35,2.88M,-1.19%,,,,,,,,,,,,06-11-2024,708.70,999.25
05-11-2024,985.7,950.35,992.3,945,680.91K,3.64%,717.25,710.8,726.6,685.4,5.04M,0.90%,,,,,,,,,,,,05-11-2024,717.25,985.7
04-11-2024,951.1,965,997.95,945,1.39M,-1.76%,710.85,720.2,727.6,706.1,2.05M,-1.78%,,,,,,,,,,,,04-11-2024,710.85,951.1
01-11-2024,968.15,977.7,978.75,965,113.72K,0.11%,723.7,721.95,726,720.15,198.74K,0.49%,,,,,,,,,,,,01-11-2024,723.70,968.15
31-10-2024,967.05,925.75,977.5,917.15,1.34M,4.77%,720.15,723.1,726.75,713.15,2.03M,-0.95%,,,,,,,,,,,,31-10-2024,720.15,967.05
30-10-2024,923,922.6,940.8,915.1,776.66K,0.17%,727.05,744.25,745,724.55,1.65M,-2.07%,,,,,,,,,,,,30-10-2024,727.05,923
29-10-2024,921.4,910.25,927,893.75,1.27M,1.97%,742.4,718,745.1,708.15,4.59M,3.36%,,,,,,,,,,,,29-10-2024,742.40,921.4
28-10-2024,903.6,948.35,958.3,900,2.55M,-4.66%,718.25,710.25,721.8,705.7,1.45M,1.24%,,,,,,,,,,,,28-10-2024,718.25,903.6
25-10-2024,947.75,972,"1,034.95",938.55,8.27M,1.42%,709.45,718,719.7,700,2.85M,-0.76%,,,,,,,,,,,,25-10-2024,709.45,947.75
24-10-2024,934.45,937.95,984.4,925,1.59M,-1.39%,714.85,725,735,711.05,1.81M,-1.23%,,,,,,,,,,,,24-10-2024,714.85,934.45
23-10-2024,947.65,880,967.15,877.55,2.57M,8.38%,723.75,725,732,718.2,1.67M,-0.61%,,,,,,,,,,,,23-10-2024,723.75,947.65
22-10-2024,874.4,919.6,924.4,866.35,908.81K,-4.45%,728.2,745.8,749.75,724.35,3.35M,-2.37%,,,,,,,,,,,,22-10-2024,728.20,874.4
21-10-2024,915.1,941.1,941.8,913.25,456.86K,-1.89%,745.85,748.85,755.45,742.45,4.51M,0.46%,,,,,,,,,,,,21-10-2024,745.85,915.1
18-10-2024,932.75,934,939,895.1,937.19K,-0.10%,742.45,726,744,720.1,3.70M,2.25%,,,,,,,,,,,,18-10-2024,742.45,932.75
17-10-2024,933.65,959.45,960.95,930.05,456.32K,-2.69%,726.1,730,731.5,715.95,4.31M,-0.10%,,,,,,,,,,,,17-10-2024,726.10,933.65
16-10-2024,959.45,981,981.65,953,570.34K,-2.28%,726.8,723.45,732.45,714.85,5.38M,1.76%,,,,,,,,,,,,16-10-2024,726.80,959.45
15-10-2024,981.85,994.2,"1,011.80",964.05,1.21M,-0.77%,714.25,742.8,746.45,711.3,6.67M,-3.56%,,,,,,,,,,,,15-10-2024,714.25,981.85
14-10-2024,989.5,975.7,"1,014.40",967.85,1.41M,1.60%,740.6,728,741.6,726.3,3.99M,2.31%,,,,,,,,,,,,14-10-2024,740.60,989.5
11-10-2024,973.95,952.9,983,943.9,826.95K,2.49%,723.85,721.5,725.5,717,1.98M,0.03%,,,,,,,,,,,,11-10-2024,723.85,973.95
10-10-2024,950.25,954.5,965.5,944.6,1.03M,0.44%,723.65,721,726.2,713.3,2.25M,0.89%,,,,,,,,,,,,10-10-2024,723.65,950.25
09-10-2024,946.05,946,983,940.45,2.41M,0.74%,717.3,709.85,725.45,703.75,1.74M,1.01%,,,,,,,,,,,,09-10-2024,717.30,946.05
08-10-2024,939.1,939.95,955.9,933.55,1.67M,0.45%,710.1,700.5,712.55,699.8,3.77M,0.60%,,,,,,,,,,,,08-10-2024,710.10,939.1
07-10-2024,934.85,954.2,954.2,916.75,1.31M,-1.06%,705.85,711.65,719.3,702.9,3.47M,-0.42%,,,,,,,,,,,,07-10-2024,705.85,934.85
04-10-2024,944.85,942.35,987.25,922.4,3.16M,0.65%,708.8,702.25,713.5,701.55,2.62M,0.93%,,,,,,,,,,,,04-10-2024,708.80,944.85
03-10-2024,938.75,970,979.55,930.2,1.19M,-3.40%,702.25,696.55,711.95,696.5,2.54M,-1.12%,,,,,,,,,,,,03-10-2024,702.25,938.75
01-10-2024,971.8,982.95,992,969,569.83K,-1.13%,710.2,716,723.35,706.6,1.99M,-1.09%,,,,,,,,,,,,01-10-2024,710.20,971.8
30-09-2024,982.95,965,987,960,848.26K,1.13%,718,735,736.35,716,2.49M,-1.67%,,,,,,,,,,,,30-09-2024,718.00,982.95
27-09-2024,971.95,996,"1,002.65",963,766.36K,-2.59%,730.2,729.45,740.65,726.35,4.57M,0.09%,,,,,,,,,,,,27-09-2024,730.20,971.95
26-09-2024,997.8,997.5,"1,005.85",981.7,868.48K,0.01%,729.55,716.55,732,714.3,2.80M,1.81%,,,,,,,,,,,,26-09-2024,729.55,997.8
25-09-2024,997.75,995.55,"1,003.80",969.3,1.27M,0.21%,716.55,722,723.1,710.1,1.10M,-0.58%,,,,,,,,,,,,25-09-2024,716.55,997.75
24-09-2024,995.7,"1,015.95","1,028.00",986.4,1.64M,-1.74%,720.7,727.5,728.95,715.15,3.21M,-0.93%,,,,,,,,,,,,24-09-2024,720.70,995.7
23-09-2024,"1,013.35","1,008.70","1,023.65","1,000.95",1.25M,0.46%,727.5,718.85,730,714.05,2.94M,2.31%,,,,,,,,,,,,23-09-2024,727.50,1013.35
20-09-2024,"1,008.70","1,020.40","1,044.00","1,003.65",1.48M,-0.65%,711.1,702,721,702,7.89M,1.37%,,,,,,,,,,,,20-09-2024,711.10,1008.7
19-09-2024,"1,015.30","1,079.90","1,086.60","1,006.40",3.28M,-5.56%,701.5,700.35,708.1,697.75,2.20M,0.39%,,,,,,,,,,,,19-09-2024,701.50,1015.3
18-09-2024,"1,075.10","1,050.00","1,095.40","1,050.00",2.90M,2.40%,698.8,698.9,705.2,693.4,1.53M,-0.01%,,,,,,,,,,,,18-09-2024,698.80,1075.1
17-09-2024,"1,049.95","1,067.50","1,077.70","1,015.55",6.41M,-1.09%,698.9,701.35,702.9,691.55,2.99M,-0.35%,,,,,,,,,,,,17-09-2024,698.90,1049.95
16-09-2024,"1,061.50","1,148.00","1,191.95","1,051.00",7.75M,-6.64%,701.35,708.85,709.2,698,2.75M,-0.57%,,,,,,,,,,,,16-09-2024,701.35,1061.5
13-09-2024,"1,137.05","1,117.90","1,202.20","1,092.30",8.88M,2.53%,705.4,712,713.75,703.15,1.89M,-1.28%,,,,,,,,,,,,13-09-2024,705.40,1137.05
12-09-2024,"1,109.00","1,125.00","1,132.65","1,087.70",3.07M,0.06%,714.55,703.15,715.95,698.3,3.49M,2.06%,,,,,,,,,,,,12-09-2024,714.55,1109
11-09-2024,"1,108.35","1,051.30","1,133.95","1,041.45",7.41M,5.47%,700.15,701,704.3,696,4.60M,-0.39%,,,,,,,,,,,,11-09-2024,700.15,1108.35
10-09-2024,"1,050.90","1,082.50","1,084.95","1,044.00",1.41M,-2.53%,702.9,730,732.15,701.2,7.37M,-4.47%,,,,,,,,,,,,10-09-2024,702.90,1050.9
09-09-2024,"1,078.20","1,012.00","1,100.00","1,007.60",3.69M,5.35%,735.8,735.1,749,731.25,2.64M,-0.35%,,,,,,,,,,,,09-09-2024,735.80,1078.2
06-09-2024,"1,023.40","1,040.00","1,053.85","1,017.05",2.42M,-1.42%,738.4,750,754.1,736.05,2.77M,-1.79%,,,,,,,,,,,,06-09-2024,738.40,1023.4
05-09-2024,"1,038.10","1,055.50","1,109.70","1,015.35",5.79M,-1.40%,751.85,758,758.65,750.4,1.76M,-0.92%,,,,,,,,,,,,05-09-2024,751.85,1038.1
04-09-2024,"1,052.85",972.35,"1,088.70",959.75,7.81M,4.99%,758.8,751.7,759.45,748.4,3.03M,0.01%,,,,,,,,,,,,04-09-2024,758.80,1052.85
03-09-2024,"1,002.80",974.7,"1,014.00",951,3.80M,2.88%,758.75,754,761.2,741.65,6.27M,1.80%,,,,,,,,,,,,03-09-2024,758.75,1002.8
02-09-2024,974.7,985,994.85,968.1,2.18M,-0.28%,745.3,743.15,754,739.85,3.07M,0.89%,,,,,,,,,,,,02-09-2024,745.30,974.7
30-08-2024,977.45,947,995,936.75,4.98M,3.23%,738.7,736.9,742.7,733.5,6.23M,0.24%,,,,,,,,,,,,30-08-2024,738.70,977.45
29-08-2024,946.9,906.65,972.6,896.7,10.18M,4.92%,736.9,740,748.5,731.85,3.96M,-0.70%,,,,,,,,,,,,29-08-2024,736.90,946.9
28-08-2024,902.5,883.8,927,882.45,5.96M,2.47%,742.1,739.95,746.55,734.05,3.00M,0.34%,,,,,,,,,,,,28-08-2024,742.10,902.5
27-08-2024,880.75,882.9,889.3,870.65,972.32K,0.30%,739.55,724,742.45,719.3,5.63M,1.92%,,,,,,,,,,,,27-08-2024,739.55,880.75
26-08-2024,878.1,866.95,885.25,850.85,1.81M,1.33%,725.65,734,734,719.25,2.13M,-0.46%,,,,,,,,,,,,26-08-2024,725.65,878.1
23-08-2024,866.6,865.2,879,838.6,2.32M,-0.06%,729,725,730.5,723.45,3.90M,0.41%,,,,,,,,,,,,23-08-2024,729.00,866.6
22-08-2024,867.15,884.85,886.75,861.65,6.58M,-2.88%,726,726,729.9,720.05,3.89M,0.20%,,,,,,,,,,,,22-08-2024,726.00,867.15
21-08-2024,892.85,827,909,826,15.24M,10.11%,724.55,714.35,727.6,708.65,6.19M,1.96%,,,,,,,,,,,,21-08-2024,724.55,892.85
20-08-2024,810.9,826,826.95,809,945.89K,-1.40%,710.6,687,713,684.05,6.83M,3.63%,,,,,,,,,,,,20-08-2024,710.60,810.9
19-08-2024,822.4,831.9,832,819.15,374.97K,-0.27%,685.7,689.4,689.4,678.5,2.35M,-0.54%,,,,,,,,,,,,19-08-2024,685.70,822.4
16-08-2024,824.6,835,838.9,821.7,721.55K,-0.70%,689.4,664.65,690.6,664.65,4.58M,0.44%,,,,,,,,,,,,16-08-2024,689.40,824.6
14-08-2024,830.4,809.9,835,798,1.68M,3.33%,686.35,686,690.6,676.4,2.96M,0.20%,,,,,,,,,,,,14-08-2024,686.35,830.4
13-08-2024,803.6,838,844.05,801.25,1.05M,-3.89%,685,698.1,707.3,677.5,5.74M,-2.48%,,,,,,,,,,,,13-08-2024,685.00,803.6
12-08-2024,836.1,821,847.1,815.65,2.25M,1.84%,702.45,698.6,713.65,692.2,3.72M,0.01%,,,,,,,,,,,,12-08-2024,702.45,836.1
09-08-2024,821,811.8,836.3,810.8,2.04M,2.09%,702.4,714.2,715,701.45,2.85M,-1.12%,,,,,,,,,,,,09-08-2024,702.40,821
08-08-2024,804.2,809,821,800.4,781.45K,-0.64%,710.35,691.1,713.2,689.7,5.95M,2.03%,,,,,,,,,,,,08-08-2024,710.35,804.2
07-08-2024,809.35,804,819.45,793.4,1.47M,2.34%,696.25,682.1,697.7,682.1,5.15M,2.45%,,,,,,,,,,,,07-08-2024,696.25,809.35
06-08-2024,790.85,783,806.4,783,1.96M,2.06%,679.6,711.65,719,677.3,6.11M,-4.40%,,,,,,,,,,,,06-08-2024,679.60,790.85
05-08-2024,774.9,792,792.05,768.05,1.89M,-4.40%,710.9,693,713.9,690.05,9.33M,0.49%,,,,,,,,,,,,05-08-2024,710.90,774.9
02-08-2024,810.55,801,822.85,792.15,1.80M,0.12%,707.4,707.5,712.75,699.05,2.71M,-0.87%,,,,,,,,,,,,02-08-2024,707.40,810.55
01-08-2024,809.55,809.75,826,800.9,3.26M,0.50%,713.6,715,722.5,710.05,4.07M,-0.27%,,,,,,,,,,,,01-08-2024,713.60,809.55
31-07-2024,805.5,782,812,779.5,4.90M,3.28%,715.5,697.2,719,693.1,6.68M,2.62%,,,,,,,,,,,,31-07-2024,715.50,805.5
30-07-2024,779.95,781,788.4,778.65,5.75M,-1.88%,697.2,696.1,708.35,683.9,6.13M,0.05%,,,,,,,,,,,,30-07-2024,697.20,779.95
29-07-2024,794.9,799.9,807,790.7,763.20K,0.13%,696.85,703.55,710,693.75,4.68M,-0.92%,,,,,,,,,,,,29-07-2024,696.85,794.9
26-07-2024,793.85,790,803,786.9,1.96M,1.61%,703.35,683.15,709.8,682.05,8.93M,2.96%,,,,,,,,,,,,26-07-2024,703.35,793.85
25-07-2024,781.25,770,796,763.25,1.60M,0.68%,683.15,666,685.6,665.55,9.39M,1.54%,,,,,,,,,,,,25-07-2024,683.15,781.25
24-07-2024,775.95,765,783.6,759.8,900.08K,2.45%,672.8,639.6,675,639.3,12.38M,4.48%,,,,,,,,,,,,24-07-2024,672.80,775.95
23-07-2024,757.4,797.9,797.9,741.25,1.63M,-4.36%,643.95,642,649.7,623.25,9.08M,1.03%,,,,,,,,,,,,23-07-2024,643.95,757.4
22-07-2024,791.9,780.8,795.85,765.2,900.31K,1.42%,637.4,631.9,641,628.95,3.85M,0.24%,,,,,,,,,,,,22-07-2024,637.40,791.9
19-07-2024,780.8,788,788,773,949.24K,-1.06%,635.9,644.65,646,634.15,2.50M,-2.00%,,,,,,,,,,,,19-07-2024,635.90,780.8
18-07-2024,789.2,805.7,811,785.2,875.23K,-1.26%,648.9,646.75,651.4,641.1,3.98M,0.33%,,,,,,,,,,,,18-07-2024,648.90,789.2
16-07-2024,799.3,803.75,819,795,1.09M,-0.16%,646.75,642,655,633.35,9.17M,1.36%,,,,,,,,,,,,16-07-2024,646.75,799.3
15-07-2024,800.6,812,815.45,797,492.82K,-1.14%,638.05,635.55,648,630.5,6.95M,0.39%,,,,,,,,,,,,15-07-2024,638.05,800.6
12-07-2024,809.85,803.75,822.5,795.55,1.55M,1.26%,635.55,634,636.4,627.1,2.64M,0.20%,,,,,,,,,,,,12-07-2024,635.55,809.85
11-07-2024,799.75,807.1,808.8,795.05,502.25K,-0.92%,634.25,635.95,636.6,629.3,3.57M,0.24%,,,,,,,,,,,,11-07-2024,634.25,799.75
10-07-2024,807.15,797.45,810.5,770.45,1.26M,1.75%,632.75,624,640.75,615.6,6.19M,1.46%,,,,,,,,,,,,10-07-2024,632.75,807.15
09-07-2024,793.3,798.8,798.8,788.25,694.29K,0.03%,623.65,622,629.35,620.9,5.00M,0.44%,,,,,,,,,,,,09-07-2024,623.65,793.3
08-07-2024,793.1,802.65,803,782.6,1.82M,0.06%,620.9,609,622.05,608.6,6.80M,2.23%,,,,,,,,,,,,08-07-2024,620.90,793.1
05-07-2024,792.6,808.8,809.9,791.1,719.77K,-2.01%,607.35,606.2,608.8,600.65,3.49M,0.56%,,,,,,,,,,,,05-07-2024,607.35,792.6
04-07-2024,808.85,800.8,809.9,795.05,1.17M,1.04%,603.95,596,607.3,594.3,5.03M,1.31%,,,,,,,,,,,,04-07-2024,603.95,808.85
03-07-2024,800.55,795.9,812.75,791.05,1.55M,0.52%,596.15,592.4,598.85,590.5,2.13M,1.08%,,,,,,,,,,,,03-07-2024,596.15,800.55
02-07-2024,796.4,800,802.25,783.2,858.74K,-0.48%,589.8,603.7,603.75,586.5,6.48M,-1.82%,,,,,,,,,,,,02-07-2024,589.80,796.4
01-07-2024,800.25,786,802.5,780.5,1.14M,1.97%,600.75,590.15,603.05,589.6,3.34M,0.96%,,,,,,,,,,,,01-07-2024,600.75,800.25
28-06-2024,784.8,792.8,795.85,780,1.61M,-0.08%,595.05,594,599.8,590,3.65M,0.30%,,,,,,,,,,,,28-06-2024,595.05,784.8
